3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
< 75, IDX: 19338(25) vs. 19314
< 75, IDX: 19339(25) vs. 19315
< 74, IDX: 19340(25) vs. 19316
< 74, IDX: 19341(25) vs. 19317
< 74, IDX: 19342(25) vs. 19318
< 74, IDX: 19343(25) vs. 19319
< 75, IDX: 19344(25) vs. 19320
< 75, IDX: 19345(25) vs. 19321
< 75, IDX: 19346(25) vs. 19322
< 75, IDX: 19347(25) vs. 19323
< 74, IDX: 19348(25) vs. 19324
< 75, IDX: 19349(25) vs. 19325
< 75, IDX: 19350(25) vs. 19326
< 74, IDX: 19351(25) vs. 19327
< 82, IDX: 19352(25) vs. 19328
< 74, IDX: 19353(25) vs. 19329
< 82, IDX: 19354(25) vs. 19330
< 82, IDX: 19355(25) vs. 19331
< 83, IDX: 19356(25) vs. 19332
< 83, IDX: 19357(25) vs. 19333
< 71, IDX: 19358(25) vs. 19334
< 71, IDX: 19359(25) vs. 19335
< 71, IDX: 19360(25) vs. 19336
< 74, IDX: 19361(25) vs. 19337
< 74, IDX: 19362(25) vs. 19338
< 75, IDX: 19363(25) vs. 19339
< 75, IDX: 19364(25) vs. 19340
< 74, IDX: 19365(25) vs. 19341
< 74, IDX: 19366(25) vs. 19342
< 74, IDX: 19367(25) vs. 19343
< 74, IDX: 19368(25) vs. 19344
< 75, IDX: 19369(25) vs. 19345
< 75, IDX: 19370(25) vs. 19346
< 75, IDX: 19371(25) vs. 19347
< 75, IDX: 19372(25) vs. 19348
< 74, IDX: 19373(25) vs. 19349
< 75, IDX: 19374(25) vs. 19350
< 75, IDX: 19375(25) vs. 19351
< 74, IDX: 19376(25) vs. 19352
< 82, IDX: 19377(25) vs. 19353
< 74, IDX: 19378(25) vs. 19354
< 82, IDX: 19379(25) vs. 19355
< 82, IDX: 19380(25) vs. 19356
< 83, IDX: 19381(25) vs. 19357
< 83, IDX: 19382(25) vs. 19358
< 71, IDX: 19383(25) vs. 19359
< 71, IDX: 19384(25) vs. 19360
< 71, IDX: 19385(25) vs. 19361
< 74, IDX: 19386(25) vs. 19362
< 74, IDX: 19387(25) vs. 19363
< 75, IDX: 19388(25) vs. 19364
< 75, IDX: 19389(25) vs. 19365
< 74, IDX: 19390(25) vs. 19366
< 74, IDX: 19391(25) vs. 19367
< 74, IDX: 19392(25) vs. 19368
< 74, IDX: 19393(25) vs. 19369
< 75, IDX: 19394(25) vs. 19370
< 75, IDX: 19395(25) vs. 19371
< 75, IDX: 19396(25) vs. 19372
< 75, IDX: 19397(25) vs. 19373
< 74, IDX: 19398(25) vs. 19374
< 75, IDX: 19399(25) vs. 19375
< 75, IDX: 19400(25) vs. 19376
< 74, IDX: 19401(25) vs. 19377
< 82, IDX: 19402(25) vs. 19378
< 74, IDX: 19403(25) vs. 19379
< 82, IDX: 19404(25) vs. 19380
< 82, IDX: 19405(25) vs. 19381
< 83, IDX: 19406(25) vs. 19382
< 83, IDX: 19407(25) vs. 19383
< 71, IDX: 19408(25) vs. 19384
< 71, IDX: 19409(25) vs. 19385
< 71, IDX: 19410(25) vs. 19386
< 74, IDX: 19411(25) vs. 19387
< 74, IDX: 19412(25) vs. 19388
< 75, IDX: 19413(25) vs. 19389
< 75, IDX: 19414(25) vs. 19390
< 74, IDX: 19415(25) vs. 19391
< 74, IDX: 19416(25) vs. 19392
< 74, IDX: 19417(25) vs. 19393
< 74, IDX: 19418(25) vs. 19394
< 75, IDX: 19419(25) vs. 19395
< 75, IDX: 19420(25) vs. 19396
< 75, IDX: 19421(25) vs. 19397
< 75, IDX: 19422(25) vs. 19398
< 74, IDX: 19423(25) vs. 19399
< 75, IDX: 19424(25) vs. 19400
< 75, IDX: 19425(25) vs. 19401
< 74, IDX: 19426(25) vs. 19402
< 82, IDX: 19427(25) vs. 19403
< 74, IDX: 19428(25) vs. 19404
< 82, IDX: 19429(25) vs. 19405
< 82, IDX: 19430(25) vs. 19406
< 83, IDX: 19431(25) vs. 19407
< 83, IDX: 19432(25) vs. 19408
< 71, IDX: 19433(25) vs. 19409
< 71, IDX: 19434(25) vs. 19410
< 71
< CODE   [11000010(282)01100:01001(9)000] -> <169, 25> -> IDX: 19435(25) vs. 19411
< 74, IDX: 19436(25) vs. 19412
< 74, IDX: 19437(25) vs. 19413
< 75, IDX: 19438(25) vs. 19414
< 75, IDX: 19439(25) vs. 19415
< 74, IDX: 19440(25) vs. 19416
< 74, IDX: 19441(25) vs. 19417
< 74, IDX: 19442(25) vs. 19418
< 74, IDX: 19443(25) vs. 19419
< 75, IDX: 19444(25) vs. 19420
< 75, IDX: 19445(25) vs. 19421
< 75, IDX: 19446(25) vs. 19422
< 75, IDX: 19447(25) vs. 19423
< 74, IDX: 19448(25) vs. 19424
< 75, IDX: 19449(25) vs. 19425
< 75, IDX: 19450(25) vs. 19426
< 74, IDX: 19451(25) vs. 19427
< 82, IDX: 19452(25) vs. 19428
< 74, IDX: 19453(25) vs. 19429
< 82, IDX: 19454(25) vs. 19430
< 82, IDX: 19455(25) vs. 19431
< 83, IDX: 19456(25) vs. 19432
< 83, IDX: 19457(25) vs. 19433
< 71, IDX: 19458(25) vs. 19434
< 71, IDX: 19459(25) vs. 19435
< 71, IDX: 19460(25) vs. 19436
< 74, IDX: 19461(25) vs. 19437
< 74, IDX: 19462(25) vs. 19438
< 75, IDX: 19463(25) vs. 19439
< 75, IDX: 19464(25) vs. 19440
< 74, IDX: 19465(25) vs. 19441
< 74, IDX: 19466(25) vs. 19442
< 74, IDX: 19467(25) vs. 19443
< 74, IDX: 19468(25) vs. 19444
< 75, IDX: 19469(25) vs. 19445
< 75, IDX: 19470(25) vs. 19446
< 75, IDX: 19471(25) vs. 19447
< 75, IDX: 19472(25) vs. 19448
< 74, IDX: 19473(25) vs. 19449
< 75, IDX: 19474(25) vs. 19450
< 75, IDX: 19475(25) vs. 19451
< 74, IDX: 19476(25) vs. 19452
< 82, IDX: 19477(25) vs. 19453
< 74, IDX: 19478(25) vs. 19454
< 82, IDX: 19479(25) vs. 19455
< 82, IDX: 19480(25) vs. 19456
< 83, IDX: 19481(25) vs. 19457
< 83, IDX: 19482(25) vs. 19458
< 71, IDX: 19483(25) vs. 19459
< 71, IDX: 19484(25) vs. 19460
< 71, IDX: 19485(25) vs. 19461
< 74, IDX: 19486(25) vs. 19462
< 74, IDX: 19487(25) vs. 19463
< 75, IDX: 19488(25) vs. 19464
< 75, IDX: 19489(25) vs. 19465
< 74, IDX: 19490(25) vs. 19466
< 74, IDX: 19491(25) vs. 19467
< 74, IDX: 19492(25) vs. 19468
< 74, IDX: 19493(25) vs. 19469
< 75, IDX: 19494(25) vs. 19470
< 75, IDX: 19495(25) vs. 19471
< 75, IDX: 19496(25) vs. 19472
< 75, IDX: 19497(25) vs. 19473
< 74, IDX: 19498(25) vs. 19474
< 75, IDX: 19499(25) vs. 19475
< 75, IDX: 19500(25) vs. 19476
< 74, IDX: 19501(25) vs. 19477
< 82, IDX: 19502(25) vs. 19478
< 74, IDX: 19503(25) vs. 19479
< 82, IDX: 19504(25) vs. 19480
< 82, IDX: 19505(25) vs. 19481
< 83, IDX: 19506(25) vs. 19482
< 83, IDX: 19507(25) vs. 19483
< 71, IDX: 19508(25) vs. 19484
< 71, IDX: 19509(25) vs. 19485
< 71, IDX: 19510(25) vs. 19486
< 74, IDX: 19511(25) vs. 19487
< 74, IDX: 19512(25) vs. 19488
< 75, IDX: 19513(25) vs. 19489
< 75, IDX: 19514(25) vs. 19490
< 74, IDX: 19515(25) vs. 19491
< 74, IDX: 19516(25) vs. 19492
< 74, IDX: 19517(25) vs. 19493
< 74, IDX: 19518(25) vs. 19494
< 75, IDX: 19519(25) vs. 19495
< 75, IDX: 19520(25) vs. 19496
< 75, IDX: 19521(25) vs. 19497
< 75, IDX: 19522(25) vs. 19498
< 74, IDX: 19523(25) vs. 19499
< 75, IDX: 19524(25) vs. 19500
< 75, IDX: 19525(25) vs. 19501
< 74, IDX: 19526(25) vs. 19502
< 82, IDX: 19527(25) vs. 19503
< 74, IDX: 19528(25) vs. 19504
< 82, IDX: 19529(25) vs. 19505
< 82, IDX: 19530(25) vs. 19506
< 83, IDX: 19531(25) vs. 19507
< 83, IDX: 19532(25) vs. 19508
< 71, IDX: 19533(25) vs. 19509
< 71, IDX: 19534(25) vs. 19510
< 71, IDX: 19535(25) vs. 19511
< 74, IDX: 19536(25) vs. 19512
< 74, IDX: 19537(25) vs. 19513
< 75, IDX: 19538(25) vs. 19514
< 75, IDX: 19539(25) vs. 19515
< 74, IDX: 19540(25) vs. 19516
< 74, IDX: 19541(25) vs. 19517
< 74, IDX: 19542(25) vs. 19518
< 74, IDX: 19543(25) vs. 19519
< 75, IDX: 19544(25) vs. 19520
< 75, IDX: 19545(25) vs. 19521
< 75, IDX: 19546(25) vs. 19522
< 75, IDX: 19547(25) vs. 19523
< 74, IDX: 19548(25) vs. 19524
< 75, IDX: 19549(25) vs. 19525
< 75, IDX: 19550(25) vs. 19526
< 74, IDX: 19551(25) vs. 19527
< 82, IDX: 19552(25) vs. 19528
< 74, IDX: 19553(25) vs. 19529
< 82, IDX: 19554(25) vs. 19530
< 82, IDX: 19555(25) vs. 19531
< 83, IDX: 19556(25) vs. 19532
< 83, IDX: 19557(25) vs. 19533
< 71, IDX: 19558(25) vs. 19534
< 71, IDX: 19559(25) vs. 19535
< 71, IDX: 19560(25) vs. 19536
< 74, IDX: 19561(25) vs. 19537
< 74, IDX: 19562(25) vs. 19538
< 75, IDX: 19563(25) vs. 19539
< 75, IDX: 19564(25) vs. 19540
< 74, IDX: 19565(25) vs. 19541
< 74, IDX: 19566(25) vs. 19542
< 74, IDX: 19567(25) vs. 19543
< 74, IDX: 19568(25) vs. 19544
< 75, IDX: 19569(25) vs. 19545
< 75, IDX: 19570(25) vs. 19546
< 75, IDX: 19571(25) vs. 19547
< 75, IDX: 19572(25) vs. 19548
< 74, IDX: 19573(25) vs. 19549
< 75, IDX: 19574(25) vs. 19550
< 75, IDX: 19575(25) vs. 19551
< 74, IDX: 19576(25) vs. 19552
< 82, IDX: 19577(25) vs. 19553
< 74, IDX: 19578(25) vs. 19554
< 82, IDX: 19579(25) vs. 19555
< 82, IDX: 19580(25) vs. 19556
< 83, IDX: 19581(25) vs. 19557
< 83, IDX: 19582(25) vs. 19558
< 71, IDX: 19583(25) vs. 19559
< 71, IDX: 19584(25) vs. 19560
< 71, IDX: 19585(25) vs. 19561
< 74, IDX: 19586(25) vs. 19562
< 74, IDX: 19587(25) vs. 19563
< 75, IDX: 19588(25) vs. 19564
< 75, IDX: 19589(25) vs. 19565
< 74, IDX: 19590(25) vs. 19566
< 74, IDX: 19591(25) vs. 19567
< 74, IDX: 19592(25) vs. 19568
< 74, IDX: 19593(25) vs. 19569
< 75, IDX: 19594(25) vs. 19570
< 75, IDX: 19595(25) vs. 19571
< 75, IDX: 19596(25) vs. 19572
< 75, IDX: 19597(25) vs. 19573
< 74, IDX: 19598(25) vs. 19574
< 75, IDX: 19599(25) vs. 19575
< 75, IDX: 19600(25) vs. 19576
< 74, IDX: 19601(25) vs. 19577
< 82, IDX: 19602(25) vs. 19578
< 74, IDX: 19603(25) vs. 19579
< 82
< CODE   [0001110(270)00:01000(8)011] -> <23, 23> -> IDX: 19604(23) vs. 19582
< 83, IDX: 19605(23) vs. 19583
< 71, IDX: 19606(23) vs. 19584
< 71, IDX: 19607(23) vs. 19585
< 71, IDX: 19608(23) vs. 19586
< 74, IDX: 19609(23) vs. 19587
< 74, IDX: 19610(23) vs. 19588
< 75, IDX: 19611(23) vs. 19589
< 75, IDX: 19612(23) vs. 19590
< 74, IDX: 19613(23) vs. 19591
< 74, IDX: 19614(23) vs. 19592
< 74, IDX: 19615(23) vs. 19593
< 74, IDX: 19616(23) vs. 19594
< 75, IDX: 19617(23) vs. 19595
< 75, IDX: 19618(23) vs. 19596
< 75, IDX: 19619(23) vs. 19597
< 75, IDX: 19620(23) vs. 19598
< 74, IDX: 19621(23) vs. 19599
< 75, IDX: 19622(23) vs. 19600
< 75, IDX: 19623(23) vs. 19601
< 74, IDX: 19624(23) vs. 19602
< 82, IDX: 19625(23) vs. 19603
< 74, IDX: 19626(23) vs. 19604
< 82
< CODE   [0010101(277)0001:01001(9)000] -> <75, 25> -> IDX: 19627(25) vs. 19603
< 74, IDX: 19628(25) vs. 19604
< 82, IDX: 19629(25) vs. 19605
< 83, IDX: 19630(25) vs. 19606
< 71, IDX: 19631(25) vs. 19607
< 71, IDX: 19632(25) vs. 19608
< 71, IDX: 19633(25) vs. 19609
< 74, IDX: 19634(25) vs. 19610
< 74, IDX: 19635(25) vs. 19611
< 75, IDX: 19636(25) vs. 19612
< 75, IDX: 19637(25) vs. 19613
< 74, IDX: 19638(25) vs. 19614
< 74, IDX: 19639(25) vs. 19615
< 74, IDX: 19640(25) vs. 19616
< 74, IDX: 19641(25) vs. 19617
< 75, IDX: 19642(25) vs. 19618
< 75, IDX: 19643(25) vs. 19619
< 75, IDX: 19644(25) vs. 19620
< 75, IDX: 19645(25) vs. 19621
< 74, IDX: 19646(25) vs. 19622
< 75, IDX: 19647(25) vs. 19623
< 75, IDX: 19648(25) vs. 19624
< 74, IDX: 19649(25) vs. 19625
< 82, IDX: 19650(25) vs. 19626
< 74, IDX: 19651(25) vs. 19627
< 82, IDX: 19652(25) vs. 19628
< 74, IDX: 19653(25) vs. 19629
< 82, IDX: 19654(25) vs. 19630
< 83, IDX: 19655(25) vs. 19631
< 71, IDX: 19656(25) vs. 19632
< 71, IDX: 19657(25) vs. 19633
< 71, IDX: 19658(25) vs. 19634
< 74, IDX: 19659(25) vs. 19635
< 74, IDX: 19660(25) vs. 19636
< 75, IDX: 19661(25) vs. 19637
< 75, IDX: 19662(25) vs. 19638
< 74, IDX: 19663(25) vs. 19639
< 74, IDX: 19664(25) vs. 19640
< 74, IDX: 19665(25) vs. 19641
< 74, IDX: 19666(25) vs. 19642
< 75, IDX: 19667(25) vs. 19643
< 75, IDX: 19668(25) vs. 19644
< 75, IDX: 19669(25) vs. 19645
< 75, IDX: 19670(25) vs. 19646
< 74, IDX: 19671(25) vs. 19647
< 75, IDX: 19672(25) vs. 19648
< 75, IDX: 19673(25) vs. 19649
< 74, IDX: 19674(25) vs. 19650
< 82, IDX: 19675(25) vs. 19651
< 74, IDX: 19676(25) vs. 19652
< 82, IDX: 19677(25) vs. 19653
< 74, IDX: 19678(25) vs. 19654
< 82, IDX: 19679(25) vs. 19655
< 83, IDX: 19680(25) vs. 19656
< 71, IDX: 19681(25) vs. 19657
< 71, IDX: 19682(25) vs. 19658
< 71, IDX: 19683(25) vs. 19659
< 74, IDX: 19684(25) vs. 19660
< 74, IDX: 19685(25) vs. 19661
< 75, IDX: 19686(25) vs. 19662
< 75, IDX: 19687(25) vs. 19663
< 74, IDX: 19688(25) vs. 19664
< 74, IDX: 19689(25) vs. 19665
< 74, IDX: 19690(25) vs. 19666
< 74, IDX: 19691(25) vs. 19667
< 75, IDX: 19692(25) vs. 19668
< 75, IDX: 19693(25) vs. 19669
< 75, IDX: 19694(25) vs. 19670
< 75, IDX: 19695(25) vs. 19671
< 74, IDX: 19696(25) vs. 19672
< 75, IDX: 19697(25) vs. 19673
< 75, IDX: 19698(25) vs. 19674
< 74, IDX: 19699(25) vs. 19675
< 82, IDX: 19700(25) vs. 19676
< 74, IDX: 19701(25) vs. 19677
< 82
< CODE   [0010111(279)1011:01000(8)011] -> <112, 23> -> IDX: 19702(23) vs. 19680
< 83, IDX: 19703(23) vs. 19681
< 71, IDX: 19704(23) vs. 19682
< 71, IDX: 19705(23) vs. 19683
< 71, IDX: 19706(23) vs. 19684
< 74, IDX: 19707(23) vs. 19685
< 74, IDX: 19708(23) vs. 19686
< 75, IDX: 19709(23) vs. 19687
< 75, IDX: 19710(23) vs. 19688
< 74, IDX: 19711(23) vs. 19689
< 74, IDX: 19712(23) vs. 19690
< 74, IDX: 19713(23) vs. 19691
< 74, IDX: 19714(23) vs. 19692
< 75, IDX: 19715(23) vs. 19693
< 75, IDX: 19716(23) vs. 19694
< 75, IDX: 19717(23) vs. 19695
< 75, IDX: 19718(23) vs. 19696
< 74, IDX: 19719(23) vs. 19697
< 75, IDX: 19720(23) vs. 19698
< 75, IDX: 19721(23) vs. 19699
< 74, IDX: 19722(23) vs. 19700
< 82, IDX: 19723(23) vs. 19701
< 74, IDX: 19724(23) vs. 19702
< 82, IDX: 19725(23) vs. 19703
< 83, IDX: 19726(23) vs. 19704
< 71, IDX: 19727(23) vs. 19705
< 71, IDX: 19728(23) vs. 19706
< 71, IDX: 19729(23) vs. 19707
< 74, IDX: 19730(23) vs. 19708
< 74, IDX: 19731(23) vs. 19709
< 75, IDX: 19732(23) vs. 19710
< 75, IDX: 19733(23) vs. 19711
< 74, IDX: 19734(23) vs. 19712
< 74, IDX: 19735(23) vs. 19713
< 74, IDX: 19736(23) vs. 19714
< 74, IDX: 19737(23) vs. 19715
< 75, IDX: 19738(23) vs. 19716
< 75, IDX: 19739(23) vs. 19717
< 75, IDX: 19740(23) vs. 19718
< 75, IDX: 19741(23) vs. 19719
< 74, IDX: 19742(23) vs. 19720
< 75, IDX: 19743(23) vs. 19721
< 75, IDX: 19744(23) vs. 19722
< 74, IDX: 19745(23) vs. 19723
< 82, IDX: 19746(23) vs. 19724
< 74, IDX: 19747(23) vs. 19725
< 82, IDX: 19748(23) vs. 19726
< 83, IDX: 19749(23) vs. 19727
< 71, IDX: 19750(23) vs. 19728
< 71, IDX: 19751(23) vs. 19729
< 71, IDX: 19752(23) vs. 19730
< 74, IDX: 19753(23) vs. 19731
< 74, IDX: 19754(23) vs. 19732
< 75, IDX: 19755(23) vs. 19733
< 75, IDX: 19756(23) vs. 19734
< 74, IDX: 19757(23) vs. 19735
< 74, IDX: 19758(23) vs. 19736
< 74, IDX: 19759(23) vs. 19737
< 74, IDX: 19760(23) vs. 19738
< 75, IDX: 19761(23) vs. 19739
< 75, IDX: 19762(23) vs. 19740
< 75, IDX: 19763(23) vs. 19741
< 75, IDX: 19764(23) vs. 19742
< 74, IDX: 19765(23) vs. 19743
< 75, IDX: 19766(23) vs. 19744
< 75, IDX: 19767(23) vs. 19745
< 74, IDX: 19768(23) vs. 19746
< 82, IDX: 19769(23) vs. 19747
< 74, IDX: 19770(23) vs. 19748
< 82, IDX: 19771(23) vs. 19749
< 83, IDX: 19772(23) vs. 19750
< 71, IDX: 19773(23) vs. 19751
< 71, IDX: 19774(23) vs. 19752
< 71, IDX: 19775(23) vs. 19753
< 74, IDX: 19776(23) vs. 19754
< 74, IDX: 19777(23) vs. 19755
< 75, IDX: 19778(23) vs. 19756
< 75, IDX: 19779(23) vs. 19757
< 74, IDX: 19780(23) vs. 19758
< 74, IDX: 19781(23) vs. 19759
< 74, IDX: 19782(23) vs. 19760
< 74, IDX: 19783(23) vs. 19761
< 75, IDX: 19784(23) vs. 19762
< 75, IDX: 19785(23) vs. 19763
< 75, IDX: 19786(23) vs. 19764
< 75, IDX: 19787(23) vs. 19765
< 74, IDX: 19788(23) vs. 19766
< 75, IDX: 19789(23) vs. 19767
< 75, IDX: 19790(23) vs. 19768
< 74, IDX: 19791(23) vs. 19769
< 82, IDX: 19792(23) vs. 19770
< 74, IDX: 19793(23) vs. 19771
< 82, IDX: 19794(23) vs. 19772
< 83, IDX: 19795(23) vs. 19773
< 71, IDX: 19796(23) vs. 19774
< 71, IDX: 19797(23) vs. 19775
< 71, IDX: 19798(23) vs. 19776
< 74, IDX: 19799(23) vs. 19777
< 74, IDX: 19800(23) vs. 19778
< 75, IDX: 19801(23) vs. 19779
< 75, IDX: 19802(23) vs. 19780
< 74, IDX: 19803(23) vs. 19781
< 74, IDX: 19804(23) vs. 19782
< 74, IDX: 19805(23) vs. 19783
< 74, IDX: 19806(23) vs. 19784
< 75, IDX: 19807(23) vs. 19785
< 75, IDX: 19808(23) vs. 19786
< 75, IDX: 19809(23) vs. 19787
< 75, IDX: 19810(23) vs. 19788
< 74, IDX: 19811(23) vs. 19789
< 75, IDX: 19812(23) vs. 19790
< 75, IDX: 19813(23) vs. 19791
< 74
< CODE   [11000001(281)10111:01000(8)111] -> <160, 24> -> IDX: 19814(24) vs. 19791
< 74, IDX: 19815(24) vs. 19792
< 82, IDX: 19816(24) vs. 19793
< 74, IDX: 19817(24) vs. 19794
< 82, IDX: 19818(24) vs. 19795
< 83, IDX: 19819(24) vs. 19796
< 71, IDX: 19820(24) vs. 19797
< 71, IDX: 19821(24) vs. 19798
< 71, IDX: 19822(24) vs. 19799
< 74, IDX: 19823(24) vs. 19800
< 74, IDX: 19824(24) vs. 19801
< 75, IDX: 19825(24) vs. 19802
< 75, IDX: 19826(24) vs. 19803
< 74, IDX: 19827(24) vs. 19804
< 74, IDX: 19828(24) vs. 19805
< 74, IDX: 19829(24) vs. 19806
< 74, IDX: 19830(24) vs. 19807
< 75, IDX: 19831(24) vs. 19808
< 75, IDX: 19832(24) vs. 19809
< 75, IDX: 19833(24) vs. 19810
< 75, IDX: 19834(24) vs. 19811
< 74, IDX: 19835(24) vs. 19812
< 75, IDX: 19836(24) vs. 19813
< 75, IDX: 19837(24) vs. 19814
< 74, IDX: 19838(24) vs. 19815
< 74, IDX: 19839(24) vs. 19816
< 82, IDX: 19840(24) vs. 19817
< 74, IDX: 19841(24) vs. 19818
< 82, IDX: 19842(24) vs. 19819
< 83, IDX: 19843(24) vs. 19820
< 71, IDX: 19844(24) vs. 19821
< 71, IDX: 19845(24) vs. 19822
< 71, IDX: 19846(24) vs. 19823
< 74, IDX: 19847(24) vs. 19824
< 74, IDX: 19848(24) vs. 19825
< 75, IDX: 19849(24) vs. 19826
< 75, IDX: 19850(24) vs. 19827
< 74, IDX: 19851(24) vs. 19828
< 74, IDX: 19852(24) vs. 19829
< 74, IDX: 19853(24) vs. 19830
< 74, IDX: 19854(24) vs. 19831
< 75, IDX: 19855(24) vs. 19832
< 75, IDX: 19856(24) vs. 19833
< 75, IDX: 19857(24) vs. 19834
< 75, IDX: 19858(24) vs. 19835
< 74, IDX: 19859(24) vs. 19836
< 75, IDX: 19860(24) vs. 19837
< 75, IDX: 19861(24) vs. 19838
< 74, IDX: 19862(24) vs. 19839
< 74, IDX: 19863(24) vs. 19840
< 82, IDX: 19864(24) vs. 19841
< 74, IDX: 19865(24) vs. 19842
< 82, IDX: 19866(24) vs. 19843
< 83, IDX: 19867(24) vs. 19844
< 71, IDX: 19868(24) vs. 19845
< 71, IDX: 19869(24) vs. 19846
< 71, IDX: 19870(24) vs. 19847
< 74, IDX: 19871(24) vs. 19848
< 74, IDX: 19872(24) vs. 19849
< 75, IDX: 19873(24) vs. 19850
< 75, IDX: 19874(24) vs. 19851
< 74, IDX: 19875(24) vs. 19852
< 74, IDX: 19876(24) vs. 19853
< 74, IDX: 19877(24) vs. 19854
< 74, IDX: 19878(24) vs. 19855
< 75, IDX: 19879(24) vs. 19856
< 75, IDX: 19880(24) vs. 19857
< 75, IDX: 19881(24) vs. 19858
< 75, IDX: 19882(24) vs. 19859
< 74, IDX: 19883(24) vs. 19860
< 75, IDX: 19884(24) vs. 19861
< 75, IDX: 19885(24) vs. 19862
< 74, IDX: 19886(24) vs. 19863
< 74, IDX: 19887(24) vs. 19864
< 82, IDX: 19888(24) vs. 19865
< 74, IDX: 19889(24) vs. 19866
< 82, IDX: 19890(24) vs. 19867
< 83, IDX: 19891(24) vs. 19868
< 71, IDX: 19892(24) vs. 19869
< 71, IDX: 19893(24) vs. 19870
< 71, IDX: 19894(24) vs. 19871
< 74, IDX: 19895(24) vs. 19872
< 74, IDX: 19896(24) vs. 19873
< 75, IDX: 19897(24) vs. 19874
< 75, IDX: 19898(24) vs. 19875
< 74, IDX: 19899(24) vs. 19876
< 74, IDX: 19900(24) vs. 19877
< 74, IDX: 19901(24) vs. 19878
< 74, IDX: 19902(24) vs. 19879
< 75, IDX: 19903(24) vs. 19880
< 75, IDX: 19904(24) vs. 19881
< 75, IDX: 19905(24) vs. 19882
< 75, IDX: 19906(24) vs. 19883
< 74, IDX: 19907(24) vs. 19884
< 75, IDX: 19908(24) vs. 19885
< 75, IDX: 19909(24) vs. 19886
< 74, IDX: 19910(24) vs. 19887
< 74, IDX: 19911(24) vs. 19888
< 82, IDX: 19912(24) vs. 19889
< 74, IDX: 19913(24) vs. 19890
< 82, IDX: 19914(24) vs. 19891
< 83, IDX: 19915(24) vs. 19892
< 71, IDX: 19916(24) vs. 19893
< 71, IDX: 19917(24) vs. 19894
< 71, IDX: 19918(24) vs. 19895
< 74, IDX: 19919(24) vs. 19896
< 74, IDX: 19920(24) vs. 19897
< 75, IDX: 19921(24) vs. 19898
< 75, IDX: 19922(24) vs. 19899
< 74, IDX: 19923(24) vs. 19900
< 74, IDX: 19924(24) vs. 19901
< 74, IDX: 19925(24) vs. 19902
< 74, IDX: 19926(24) vs. 19903
< 75, IDX: 19927(24) vs. 19904
< 75, IDX: 19928(24) vs. 19905
< 75, IDX: 19929(24) vs. 19906
< 75, IDX: 19930(24) vs. 19907
< 74, IDX: 19931(24) vs. 19908
< 75, IDX: 19932(24) vs. 19909
< 75, IDX: 19933(24) vs. 19910
< 74, IDX: 19934(24) vs. 19911
< 74, IDX: 19935(24) vs. 19912
< 82, IDX: 19936(24) vs. 19913
< 74, IDX: 19937(24) vs. 19914
< 82, IDX: 19938(24) vs. 19915
< 83, IDX: 19939(24) vs. 19916
< 71, IDX: 19940(24) vs. 19917
< 71, IDX: 19941(24) vs. 19918
< 71, IDX: 19942(24) vs. 19919
< 74, IDX: 19943(24) vs. 19920
< 74, IDX: 19944(24) vs. 19921
< 75, IDX: 19945(24) vs. 19922
< 75, IDX: 19946(24) vs. 19923
< 74, IDX: 19947(24) vs. 19924
< 74, IDX: 19948(24) vs. 19925
< 74, IDX: 19949(24) vs. 19926
< 74, IDX: 19950(24) vs. 19927
< 75, IDX: 19951(24) vs. 19928
< 75, IDX: 19952(24) vs. 19929
< 75, IDX: 19953(24) vs. 19930
< 75, IDX: 19954(24) vs. 19931
< 74, IDX: 19955(24) vs. 19932
< 75, IDX: 19956(24) vs. 19933
< 75, IDX: 19957(24) vs. 19934
< 74, IDX: 19958(24) vs. 19935
< 74, IDX: 19959(24) vs. 19936
< 82, IDX: 19960(24) vs. 19937
< 74, IDX: 19961(24) vs. 19938
< 82, IDX: 19962(24) vs. 19939
< 83, IDX: 19963(24) vs. 19940
< 71, IDX: 19964(24) vs. 19941
< 71, IDX: 19965(24) vs. 19942
< 71, IDX: 19966(24) vs. 19943
< 74, IDX: 19967(24) vs. 19944
< 74, IDX: 19968(24) vs. 19945
< 75, IDX: 19969(24) vs. 19946
< 75, IDX: 19970(24) vs. 19947
< 74, IDX: 19971(24) vs. 19948
< 74, IDX: 19972(24) vs. 19949
< 74, IDX: 19973(24) vs. 19950
< 74
